Version 4
SHEET 1 3088 1092
WIRE 1264 -944 1168 -944
WIRE 1440 -944 1344 -944
WIRE 1168 -816 1168 -944
WIRE 1200 -816 1168 -816
WIRE 1296 -816 1264 -816
WIRE 1344 -816 1296 -816
WIRE 1440 -816 1440 -944
WIRE 1440 -816 1408 -816
WIRE 1296 -720 1296 -816
WIRE 1024 -640 672 -640
WIRE 1024 -608 1024 -640
WIRE 1328 -576 1312 -576
WIRE -816 -544 -832 -544
WIRE 1312 -528 1312 -576
WIRE 1168 -512 1168 -816
WIRE 1280 -512 1168 -512
WIRE -832 -496 -832 -544
WIRE 1440 -496 1440 -816
WIRE 1440 -496 1344 -496
WIRE 1584 -496 1440 -496
WIRE 2320 -496 2224 -496
WIRE 2496 -496 2400 -496
WIRE 2576 -496 2560 -496
WIRE 1024 -480 1024 -528
WIRE 1280 -480 1024 -480
WIRE 1024 -448 1024 -480
WIRE 1312 -384 1312 -464
WIRE 1344 -384 1312 -384
WIRE 1584 -384 1584 -496
WIRE 2224 -384 2224 -496
WIRE 2368 -384 2224 -384
WIRE 2576 -384 2576 -496
WIRE 2576 -384 2432 -384
WIRE -816 -352 -832 -352
WIRE -832 -304 -832 -352
WIRE 2224 -256 2224 -384
WIRE 2352 -256 2224 -256
WIRE 2576 -256 2576 -384
WIRE 2576 -256 2432 -256
WIRE 1088 -240 1040 -240
WIRE 1200 -240 1168 -240
WIRE 1584 -208 1584 -320
WIRE 2400 -176 2368 -176
WIRE 1040 -160 1040 -240
WIRE 1040 -160 1024 -160
WIRE 1120 -160 1104 -160
WIRE 1136 -160 1120 -160
WIRE 1200 -160 1200 -240
WIRE 1328 -160 1200 -160
WIRE 2368 -144 2368 -176
WIRE 1120 -128 1120 -160
WIRE 1744 -128 1584 -128
WIRE 1920 -128 1824 -128
WIRE 2224 -128 2224 -256
WIRE 2224 -128 1920 -128
WIRE 2336 -128 2224 -128
WIRE 368 -112 0 -112
WIRE 480 -112 368 -112
WIRE 1584 -112 1584 -128
WIRE 2576 -112 2576 -256
WIRE 2576 -112 2400 -112
WIRE 2704 -112 2576 -112
WIRE 2864 -112 2784 -112
WIRE -800 -96 -832 -96
WIRE 2336 -96 2064 -96
WIRE 480 -80 480 -112
WIRE 896 -64 864 -64
WIRE 992 -64 976 -64
WIRE 1280 -64 1232 -64
WIRE -832 -48 -832 -96
WIRE 1920 -48 1920 -128
WIRE 2368 -48 2368 -80
WIRE 2400 -48 2368 -48
WIRE 416 -32 368 -32
WIRE 1232 -16 1232 -64
WIRE 368 0 368 -32
WIRE 1024 0 1024 -160
WIRE 1200 0 1024 0
WIRE 672 16 672 -640
WIRE 672 16 480 16
WIRE 864 16 864 -64
WIRE 864 16 672 16
WIRE 1328 16 1328 -160
WIRE 1328 16 1264 16
WIRE 1344 16 1328 16
WIRE 1584 16 1584 -32
WIRE 1584 16 1408 16
WIRE 992 32 992 -64
WIRE 1104 32 992 32
WIRE 1200 32 1104 32
WIRE 864 48 864 16
WIRE 896 48 864 48
WIRE 992 48 992 32
WIRE 992 48 960 48
WIRE 2064 48 2064 -96
WIRE -832 64 -832 32
WIRE -720 64 -832 64
WIRE -832 80 -832 64
WIRE -720 80 -720 64
WIRE 240 80 128 80
WIRE 1104 80 1104 32
WIRE 544 96 480 96
WIRE 1232 96 1232 48
WIRE 1280 96 1232 96
WIRE 368 112 368 80
WIRE 304 160 240 160
WIRE -832 208 -832 160
WIRE -800 208 -832 208
WIRE 128 256 128 160
WIRE 240 256 240 240
WIRE 368 256 368 208
WIRE 784 272 688 272
WIRE 912 272 864 272
WIRE 944 272 912 272
WIRE 1056 272 1024 272
WIRE 688 336 688 272
WIRE 544 384 544 96
WIRE 1696 384 1680 384
WIRE 1680 448 1680 384
WIRE 688 496 688 432
WIRE 752 496 688 496
WIRE 896 496 832 496
WIRE 960 496 896 496
WIRE 1120 496 1040 496
WIRE 1216 496 1120 496
WIRE 1328 496 1280 496
WIRE 1376 496 1328 496
WIRE 1536 496 1440 496
WIRE 1616 496 1536 496
WIRE 688 512 688 496
WIRE 896 512 896 496
WIRE 1328 528 1328 496
WIRE 1536 528 1536 496
WIRE 1120 576 1120 496
WIRE 1120 576 1072 576
WIRE 1152 576 1120 576
WIRE 1680 592 1680 544
WIRE 1680 592 1616 592
WIRE 1760 592 1680 592
WIRE 1920 592 1920 32
WIRE 1920 592 1824 592
WIRE 1072 608 1072 576
WIRE 1152 608 1152 576
WIRE 1680 608 1680 592
WIRE 1328 656 1328 608
WIRE 1616 656 1616 592
WIRE 1616 656 1328 656
WIRE 512 752 512 688
WIRE 512 752 448 752
WIRE 1280 752 1264 752
WIRE 1680 752 1680 688
WIRE 1264 768 1264 752
WIRE 1072 800 1072 672
WIRE 1072 800 880 800
WIRE 1120 800 1072 800
WIRE 1120 816 1120 800
WIRE 880 848 880 800
WIRE 448 864 448 752
WIRE 448 864 -208 864
WIRE 1264 864 1264 848
WIRE 1264 864 1184 864
WIRE 1312 864 1264 864
WIRE 1424 864 1376 864
WIRE -208 912 -208 864
WIRE 880 928 880 912
WIRE 976 928 880 928
WIRE 1120 928 1120 912
WIRE 1120 928 1056 928
WIRE 880 960 880 928
WIRE 448 1088 448 864
WIRE 1424 1088 1424 864
WIRE 1424 1088 448 1088
FLAG -816 -352 Accent
IOPIN -816 -352 Out
FLAG 0 80 SN_TRIG
IOPIN 0 80 In
FLAG 128 256 0
FLAG 240 256 0
FLAG 368 256 0
FLAG 480 256 0
FLAG -832 -224 0
FLAG -832 -416 0
FLAG 0 -112 Accent
IOPIN 0 -112 In
FLAG -816 -544 SN_TRIG
IOPIN -816 -544 Out
FLAG 1328 -576 power_Pos
IOPIN 1328 -576 Out
FLAG -800 208 power_Neg
IOPIN -800 208 Out
FLAG -720 80 0
FLAG 1296 -640 0
FLAG 1024 -368 0
FLAG -800 -96 power_Pos
IOPIN -800 -96 Out
FLAG 1344 -384 power_Neg
IOPIN 1344 -384 Out
FLAG 1120 -48 0
FLAG 1104 160 0
FLAG 1280 -64 power_Pos
IOPIN 1280 -64 BiDir
FLAG 1280 96 power_Neg
IOPIN 1280 96 BiDir
FLAG 1056 272 power_Pos
IOPIN 1056 272 BiDir
FLAG 1696 384 power_Pos
IOPIN 1696 384 BiDir
FLAG 1680 752 power_Neg
IOPIN 1680 752 BiDir
FLAG 1536 608 0
FLAG 688 576 0
FLAG 896 576 0
FLAG 912 336 0
FLAG 1152 672 0
FLAG 880 960 0
FLAG 1280 752 power_Pos
IOPIN 1280 752 BiDir
FLAG 512 688 Noise
FLAG -208 992 0
FLAG 2864 -112 Snare_Out
IOPIN 2864 -112 Out
FLAG 2064 128 0
FLAG 2400 -176 power_Pos
IOPIN 2400 -176 BiDir
FLAG 2400 -48 power_Neg
IOPIN 2400 -48 BiDir
SYMBOL diode 0 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 128 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 112 64 R0
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res 224 64 R0
SYMATTR InstName R2
SYMATTR Value 22K
SYMBOL res 224 144 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 352 -16 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL pnp 416 16 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL npn 304 112 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 352 -128 R0
SYMATTR InstName R5
SYMATTR Value 4K7
SYMBOL res 464 160 R0
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL res 464 80 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res 464 0 R0
SYMATTR InstName R8
SYMATTR Value 9K
SYMBOL voltage -832 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9V
SYMBOL voltage -832 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 1m 0.001m 0.001m 2m)
SYMBOL voltage -832 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage -832 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res 1008 -624 R0
SYMATTR InstName R9
SYMATTR Value 8.2K
SYMBOL res 1008 -464 R0
SYMATTR InstName R10
SYMATTR Value 220
